CLAVE SAI,PRODUCTO,Tamaño de lotes,Presentacion ,Cliente ,Stock,PLAN Julio,FCST Julio,Lotes origin,# Lotes,ACCION,NOTA:,
51PLAB04,ABLAZOR 10GX30 SACHET Caricam, 850.00 ,POLVO,Aspen, -   , -   , -   , -   , -   ,ok,,
51TBAP01,ÁCIDO FÓLICO / PROTEÍNA DE ARROZ," 9,000.00 ",TABLETAS,Fabe, -   ," 9,000.00 "," 3,750.00 ", 1.00 , 1.00 ,fabricar,,
51PLAB07,ABLAZOR CAJA CON 30 SOBRES PERU 10G ST, 850.00 ,POLVO,Aspen, -   , -   , -   , -   , -   ,ok,,
51PLAB03,ABLAZOR SOBRE CON 10G Ecuador, 850.00 ,POLVO,Aspen, -   , -   , -   , -   , -   ,ok,,
51TBBL01,BACILOS LACTICOS CAJA CON 48 TABLETAS," 5,000.00 ",TABLETAS,Farm Ahorro , -   ," 5,000.00 "," 5,000.00 ", 1.00 , 1.00 ,fabricar,,
51TBBH01,BIOVIT PARA HOMBRE FRASCO CON 30 TABLETAS," 3,000.00 ",TABLETAS,Biomiral," 1,154.00 "," 3,000.00 ", 150.00 , 1.00 , 1.00 ,ok,,
51TBAC01,ACIDO FOLICO C/30 TABS AL NATURAL," 4,000.00 ",TABLETAS,Al natural," 2,232.00 ", -   , 250.00 , -   , -   ,ok,,
51CPAM01,AMBROTOSE AO 30 CAPSULAS," 2,048.00 ",CAPSULAS,Manatech, 996.00 , -   , -   , -   , -   ,ok,,
51CPAZ05,AZVITE CON 2 caps MM," 1,000.00 ",CAPSULAS,Boreal, -   , -   , -   , -   , -   ,ok,,
51CPAZ04,AZVITE CON 30 CAPSULAS," 2,400.00 ",CAPSULAS,Boreal, 1.00 , -   , -   , -   , -   ,ok,,
51CPAZ03,AZVITE CON 90 CAPSULAS," 3,200.00 ",CAPSULAS,Boreal, -   , -   , -   , -   , -   ,ok,,
51TBCA01,CASTIN /50 TABS.," 4,500.00 ",TABLETAS,Biomiral," 3,415.00 "," 4,500.00 "," 3,305.06 ", 1.00 , 1.00 ,ok,,
51TBBF02,BIOFOLIC 400 / 60 TABS.," 5,000.00 ",TABLETAS,Biomiral," 9,200.00 ", -   ," 6,115.90 ", -   , -   ,ok,,
51TBCA05,CASTIN PLUSS C/50 TABS.," 4,500.00 ",TABLETAS,Maquila privada, -   ," 4,500.00 "," 2,200.00 ", 1.00 , 1.00 ,fabricar,emitido,
51TBCB01,COMPLEJO B C/30 TABS. AL NATURAL," 2,700.00 ",TABLETAS,Al natural," 2,610.00 "," 2,700.00 "," 1,250.00 ", 1.00 , 1.00 ,ok,,
51TBBM01,BIOVIT PARA MUJER FRASCO CON 30 TABLETAS," 3,000.00 ",TABLETAS,Biomiral," 1,469.00 ", -   , 150.00 , -   , -   ,ok,,
51TBKY01,COMPLETE KIDDY 60 TABS," 5,000.00 ",TABLETAS,Fabe, -   ," 5,000.00 "," 2,000.00 ", 1.00 , 1.00 ,fabricar,,
51PLCX02,CART X-3 CAJA CON 1 SOBRE 12.5GR," 18,000.00 ",POLVO,Elmor, -   , -   , -   , -   , -   ,ok,,
51TBCV01,C-VYM CON 30 TABLETAS MASTICABLES," 15,000.00 ",TABLETAS,Biomiral," 1,563.00 "," 15,000.00 "," 11,932.61 ", 1.00 , 1.00 ,fabricar,,
51TBEX01,EXZON C/90 TABS.," 5,000.00 ",TABLETAS,Biomiral," 3,258.00 "," 25,000.00 "," 13,110.80 ", 5.00 , 5.00 ,fabricar,,
51TBEX03,FIBRA/BIOFLAV/LACTOB/VITAMINAS 90 TABS," 2,500.00 ",TABLETAS,Farm Benavides , 983.00 ," 2,500.00 ", 900.00 , 1.00 , 1.00 ,ok,,
51PLCB01,C-BOOST CAJA CON 10 SOBRES DE 8G," 5,625.00 ",POLVO,Grisi, -   , -   , -   , -   , -   ,ok,,
51PLCB02,C-BOOST MANDARINA CAJA C/30 SOBRES DE 8," 1,875.00 ",POLVO,Grisi, -   , -   , -   , -   , -   ,ok,,
51TBCK03,C-KIDS C/30 TABS.," 5,000.00 ",TABLETAS,Biomiral," 8,755.00 ", -   ," 4,175.65 ", -   , -   ,ok,,
51TBME01,MEM-EH C/30 TABS," 5,000.00 ",TABLETAS,Biomiral, -   ," 5,000.00 "," 3,939.65 ", 1.00 , 1.00 ,fabricar,,
51PLCN01,COLAGENER 10 NARANJA 360 G ST," 1,000.00 ",POLVO,Biomiral, -   , -   , -   , -   , -   ,ok,,
51PLNC01,COLAGENER 10 NATURAL 330 G ST, 800.00 ,CAPSULAS,Biomiral, -   , -   , -   , -   , -   ,ok,,
51GRCG01,COLAGENER 10 POLVO C/180 GR.            ," 1,000.00 ",POLVO,Biomiral, -   , -   , -   , -   , -   ,ok,,
51PLCL01,COLAGENER 3 PEPINO -LIMON 150 G," 2,000.00 ",POLVO,Biomiral," 1,617.00 ", -   , -   , -   , -   ,ok,,
51PLPC01,COLAGENER 6 PIÑA 300 G," 1,000.00 ",POLVO,Biomiral," 1,023.00 ", -   , 562.00 , -   , -   ,ok,,
